03-Jun-2021 09:15:15.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
03-Jun-2021 09:15:15.311 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
03-Jun-2021 09:15:15.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1b1637e1')
03-Jun-2021 15:13:25.443 INFO [http-nio-8080-exec-38] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:13:25.624 INFO [http-nio-8080-exec-39] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:14:11.571 INFO [http-nio-8080-exec-36] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:14:16.242 INFO [http-nio-8080-exec-44] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:15:37.197 INFO [http-nio-8080-exec-42] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 15:15:48.494 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log LoginServlet: LoginServlet_SQL: Invalid object name 'Registration'.
03-Jun-2021 17:07:41.699 SEVERE [http-nio-8080-exec-140] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: The absolute uri: [http://java.sun.com/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:55)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:294)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:81)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:251)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:122)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:431)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:489)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1445)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:144)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:244)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:105)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:206)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:386)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:400)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
